time_index,natural_inflow
4137,6.95
4138,6.89
4139,6.82
4140,6.74
4141,6.66
4142,6.59
4143,6.53
4144,6.48
4145,6.45
4146,6.44
4147,6.45
4148,6.48
4149,6.53
4150,6.59
4151,6.66
4152,6.64
4153,6.72
4154,6.79
4155,6.85
4156,6.90
4157,6.93
4158,6.94
4159,6.93
4160,6.90
4161,6.85
4162,6.79
4163,6.72
4164,6.64
4165,6.56
4166,6.49
4167,6.43
4168,6.38
4169,6.35
4170,6.34
4171,6.35
4172,6.38
4173,6.43
4174,6.49
4175,6.56
4176,6.54
4177,6.62
4178,6.69
4179,6.75
4180,6.80
4181,6.83
4182,6.84
4183,6.83
4184,6.80
4185,6.75
4186,6.69
4187,6.62
4188,6.54
4189,6.46
4190,6.39
4191,6.33
4192,6.28
4193,6.25
4194,6.24
4195,6.25
4196,6.28
4197,6.33
4198,6.39
4199,6.46
4200,6.44
4201,6.52
4202,6.59
4203,6.66
4204,6.70
4205,6.73
4206,6.74
4207,6.73
4208,6.70
4209,6.66
4210,6.59
4211,6.52
4212,6.44
4213,6.37
4214,6.29
4215,6.23
4216,6.18
4217,6.15
4218,6.14
4219,6.15
4220,6.18
4221,6.23
4222,6.29
4223,6.37
4224,6.35
4225,6.43
4226,6.50
4227,6.56
4228,6.61
4229,6.64
4230,6.65
4231,6.64
4232,6.61
4233,6.56
4234,6.50
4235,6.43
4236,6.35
4237,6.27
4238,6.20
4239,6.14
4240,6.09
4241,6.06
4242,6.05
4243,6.06
4244,6.09
4245,6.14
4246,6.20
4247,6.27
4248,6.26
4249,6.34
4250,6.41
4251,6.47
4252,6.52
4253,6.55
4254,6.56
4255,6.55
4256,6.52
4257,6.47
4258,6.41
4259,6.34
4260,6.26
4261,6.18
4262,6.11
4263,6.05
4264,6.00
4265,5.97
4266,5.96
4267,5.97
4268,6.00
4269,6.05
4270,6.11
4271,6.18
4272,6.17
4273,6.25
4274,6.32
4275,6.38
4276,6.43
4277,6.46
4278,6.47
4279,6.46
4280,6.43
4281,6.38
4282,6.32
4283,6.25
4284,6.17
4285,6.09
4286,6.02
4287,5.96
4288,5.91
4289,5.88
4290,5.87
4291,5.88
4292,5.91
4293,5.96
4294,6.02
4295,6.09
4296,6.08
4297,6.16
4298,6.23
4299,6.29
4300,6.34
4301,6.37
4302,6.38
4303,6.37
4304,6.34
4305,6.29
4306,6.23
4307,6.16
4308,6.08
4309,6.00
4310,5.93
4311,5.87
4312,5.82
4313,5.79
4314,5.78
4315,5.79
4316,5.82
4317,5.87
4318,5.93
4319,6.00
4320,6.00
4321,6.07
4322,6.15
4323,6.21
4324,6.26
4325,6.29
4326,6.30
4327,6.29
4328,6.26
4329,6.21
4330,6.15
4331,6.07
4332,6.00
4333,5.92
4334,5.85
4335,5.78
4336,5.74
4337,5.71
4338,5.70
4339,5.71
4340,5.74
4341,5.78
4342,5.85
4343,5.92
4344,5.91
4345,5.99
4346,6.06
4347,6.13
4348,6.17
4349,6.20
4350,6.21
4351,6.20
4352,6.17
4353,6.13
4354,6.06
4355,5.99
4356,5.91
4357,5.84
4358,5.76
4359,5.70
4360,5.65
4361,5.62
4362,5.61
4363,5.62
4364,5.65
4365,5.70
4366,5.76
4367,5.84
4368,5.84
4369,5.91
4370,5.99
4371,6.05
4372,6.09
4373,6.12
4374,6.14
4375,6.12
4376,6.09
4377,6.05
4378,5.99
4379,5.91
4380,5.84
4381,5.76
4382,5.69
4383,5.62
4384,5.58
4385,5.55
4386,5.54
4387,5.55
4388,5.58
4389,5.62
4390,5.69
4391,5.76
4392,5.76
4393,5.84
4394,5.91
4395,5.97
4396,6.02
4397,6.05
4398,6.06
4399,6.05
4400,6.02
4401,5.97
4402,5.91
4403,5.84
4404,5.76
4405,5.68
4406,5.61
4407,5.55
4408,5.50
4409,5.47
4410,5.46
4411,5.47
4412,5.50
4413,5.55
4414,5.61
4415,5.68
4416,5.68
4417,5.76
4418,5.83
4419,5.90
4420,5.94
4421,5.97
4422,5.98
4423,5.97
4424,5.94
4425,5.90
4426,5.83
4427,5.76
4428,5.68
4429,5.61
4430,5.53
4431,5.47
4432,5.42
4433,5.39
4434,5.38
4435,5.39
4436,5.42
4437,5.47
4438,5.53
4439,5.61
4440,5.61
4441,5.69
4442,5.76
4443,5.82
4444,5.87
4445,5.90
4446,5.91
4447,5.90
4448,5.87
4449,5.82
4450,5.76
4451,5.69
4452,5.61
4453,5.53
4454,5.46
4455,5.40
4456,5.35
4457,5.32
4458,5.31
4459,5.32
4460,5.35
4461,5.40
4462,5.46
4463,5.53
4464,5.54
4465,5.62
4466,5.69
4467,5.76
4468,5.80
4469,5.83
4470,5.84
4471,5.83
4472,5.80
4473,5.76
4474,5.69
4475,5.62
4476,5.54
4477,5.47
4478,5.39
4479,5.33
4480,5.28
4481,5.25
4482,5.24
4483,5.25
4484,5.28
4485,5.33
4486,5.39
4487,5.47
4488,5.48
4489,5.55
4490,5.63
4491,5.69
4492,5.74
4493,5.77
4494,5.78
4495,5.77
4496,5.74
4497,5.69
4498,5.63
4499,5.55
4500,5.48
4501,5.40
4502,5.33
4503,5.26
4504,5.22
4505,5.19
4506,5.18
4507,5.19
4508,5.22
4509,5.26
4510,5.33
4511,5.40
4512,5.41
4513,5.49
4514,5.56
4515,5.62
4516,5.67
4517,5.70
4518,5.71
4519,5.70
4520,5.67
4521,5.62
4522,5.56
4523,5.49
4524,5.41
4525,5.33
4526,5.26
4527,5.20
4528,5.15
4529,5.12
4530,5.11
4531,5.12
4532,5.15
4533,5.20
4534,5.26
4535,5.33
4536,5.35
4537,5.43
4538,5.50
4539,5.56
4540,5.61
4541,5.64
4542,5.65
4543,5.64
4544,5.61
4545,5.56
4546,5.50
4547,5.43
4548,5.35
4549,5.27
4550,5.20
4551,5.14
4552,5.09
4553,5.06
4554,5.05
4555,5.06
4556,5.09
4557,5.14
4558,5.20
4559,5.27
4560,5.29
4561,5.37
4562,5.44
4563,5.50
4564,5.55
4565,5.58
4566,5.59
4567,5.58
4568,5.55
4569,5.50
4570,5.44
4571,5.37
4572,5.29
4573,5.21
4574,5.14
4575,5.08
4576,5.03
4577,5.00
4578,4.99
4579,5.00
4580,5.03
4581,5.08
4582,5.14
4583,5.21
4584,5.24
4585,5.31
4586,5.39
4587,5.45
4588,5.50
4589,5.53
4590,5.54
4591,5.53
4592,5.50
4593,5.45
4594,5.39
4595,5.31
4596,5.24
4597,5.16
4598,5.09
4599,5.02
4600,4.98
4601,4.95
4602,4.94
4603,4.95
4604,4.98
4605,5.02
4606,5.09
4607,5.16
4608,5.18
4609,5.26
4610,5.33
4611,5.39
4612,5.44
4613,5.47
4614,5.48
4615,5.47
4616,5.44
4617,5.39
4618,5.33
4619,5.26
4620,5.18
4621,5.11
4622,5.03
4623,4.97
4624,4.92
4625,4.89
4626,4.88
4627,4.89
4628,4.92
4629,4.97
4630,5.03
4631,5.11
4632,5.13
4633,5.21
4634,5.28
4635,5.34
4636,5.39
4637,5.42
4638,5.43
4639,5.42
4640,5.39
4641,5.34
4642,5.28
4643,5.21
4644,5.13
4645,5.05
4646,4.98
4647,4.92
4648,4.87
4649,4.84
4650,4.83
4651,4.84
4652,4.87
4653,4.92
4654,4.98
4655,5.05
4656,5.08
4657,5.16
4658,5.23
4659,5.30
4660,5.34
4661,5.37
4662,5.38
4663,5.37
4664,5.34
4665,5.30
4666,5.23
4667,5.16
4668,5.08
4669,5.01
4670,4.93
4671,4.87
4672,4.82
4673,4.79
4674,4.78
4675,4.79
4676,4.82
4677,4.87
4678,4.93
4679,5.01
4680,5.04
4681,5.12
4682,5.19
4683,5.25
4684,5.30
4685,5.33
4686,5.34
4687,5.33
4688,5.30
4689,5.25
4690,5.19
4691,5.12
4692,5.04
4693,4.96
4694,4.89
4695,4.83
4696,4.78
4697,4.75
4698,4.74
4699,4.75
4700,4.78
4701,4.83
4702,4.89
4703,4.96
4704,4.99
4705,5.07
4706,5.14
4707,5.21
4708,5.25
4709,5.28
4710,5.29
4711,5.28
4712,5.25
4713,5.21
4714,5.14
4715,5.07
4716,4.99
4717,4.92
4718,4.84
4719,4.78
4720,4.73
4721,4.70
4722,4.69
4723,4.70
4724,4.73
4725,4.78
4726,4.84
4727,4.92
4728,4.95
4729,5.03
4730,5.10
4731,5.17
4732,5.21
4733,5.24
4734,5.25
4735,5.24
4736,5.21
4737,5.17
4738,5.10
4739,5.03
4740,4.95
4741,4.88
4742,4.80
4743,4.74
4744,4.69
4745,4.66
4746,4.65
4747,4.66
4748,4.69
4749,4.74
4750,4.80
4751,4.88
4752,4.92
4753,4.99
4754,5.07
4755,5.13
4756,5.18
4757,5.21
4758,5.22
4759,5.21
4760,5.18
4761,5.13
4762,5.07
4763,4.99
4764,4.92
4765,4.84
4766,4.77
4767,4.70
4768,4.66
4769,4.63
4770,4.62
4771,4.63
4772,4.66
4773,4.70
4774,4.77
4775,4.84
4776,4.88
4777,4.96
4778,5.03
4779,5.09
4780,5.14
4781,5.17
4782,5.18
4783,5.17
4784,5.14
4785,5.09
4786,5.03
4787,4.96
4788,4.88
4789,4.80
4790,4.73
4791,4.67
4792,4.62
4793,4.59
4794,4.58
4795,4.59
4796,4.62
4797,4.67
4798,4.73
4799,4.80
4800,4.85
4801,4.92
4802,5.00
4803,5.06
4804,5.11
4805,5.14
4806,5.15
4807,5.14
4808,5.11
4809,5.06
4810,5.00
4811,4.92
4812,4.85
4813,4.77
4814,4.70
4815,4.63
4816,4.59
4817,4.56
4818,4.55
4819,4.56
4820,4.59
4821,4.63
4822,4.70
4823,4.77
4824,4.82
4825,4.89
4826,4.97
4827,5.03
4828,5.08
4829,5.11
4830,5.12
4831,5.11
4832,5.08
4833,5.03
4834,4.97
4835,4.89
4836,4.82
4837,4.74
4838,4.67
4839,4.60
4840,4.56
4841,4.53
4842,4.52
4843,4.53
4844,4.56
4845,4.60
4846,4.67
4847,4.74
4848,4.79
4849,4.87
4850,4.94
4851,5.00
4852,5.05
4853,5.08
4854,5.09
4855,5.08
4856,5.05
4857,5.00
4858,4.94
4859,4.87
4860,4.79
4861,4.71
4862,4.64
4863,4.58
4864,4.53
4865,4.50
4866,4.49
4867,4.50
4868,4.53
4869,4.58
4870,4.64
4871,4.71
4872,4.76
4873,4.84
4874,4.91
4875,4.98
4876,5.02
4877,5.05
4878,5.06
4879,5.05
4880,5.02
4881,4.98
4882,4.91
4883,4.84
4884,4.76
4885,4.69
4886,4.61
4887,4.55
4888,4.50
4889,4.47
4890,4.46
4891,4.47
4892,4.50
4893,4.55
4894,4.61
4895,4.69
4896,4.74
4897,4.82
4898,4.89
4899,4.95
4900,5.00
4901,5.03
4902,5.04
4903,5.03
4904,5.00
4905,4.95
4906,4.89
4907,4.82
4908,4.74
4909,4.66
4910,4.59
4911,4.53
4912,4.48
4913,4.45
4914,4.44
4915,4.45
4916,4.48
4917,4.53
4918,4.59
4919,4.66
4920,4.72
4921,4.80
4922,4.87
4923,4.93
4924,4.98
4925,5.01
4926,5.02
4927,5.01
4928,4.98
4929,4.93
4930,4.87
4931,4.80
4932,4.72
4933,4.64
4934,4.57
4935,4.51
4936,4.46
4937,4.43
4938,4.42
4939,4.43
4940,4.46
4941,4.51
4942,4.57
4943,4.64
4944,4.70
4945,4.78
4946,4.85
4947,4.91
4948,4.96
4949,4.99
4950,5.00
4951,4.99
4952,4.96
4953,4.91
4954,4.85
4955,4.78
4956,4.70
4957,4.62
4958,4.55
4959,4.49
4960,4.44
4961,4.41
4962,4.40
4963,4.41
4964,4.44
4965,4.49
4966,4.55
4967,4.62
4968,4.69
4969,4.76
4970,4.84
4971,4.90
4972,4.95
4973,4.98
4974,4.99
4975,4.98
4976,4.95
4977,4.90
4978,4.84
4979,4.76
4980,4.69
4981,4.61
4982,4.54
4983,4.47
4984,4.43
4985,4.40
4986,4.39
4987,4.40
4988,4.43
4989,4.47
4990,4.54
4991,4.61
4992,4.67
4993,4.75
4994,4.82
4995,4.88
4996,4.93
4997,4.96
4998,4.97
4999,4.96
5000,4.93
5001,4.88
5002,4.82
5003,4.75
5004,4.67
5005,4.59
5006,4.52
5007,4.46
5008,4.41
5009,4.38
5010,4.37
5011,4.38
5012,4.41
5013,4.46
5014,4.52
5015,4.59
5016,4.66
5017,4.74
5018,4.81
5019,4.87
5020,4.92
5021,4.95
5022,4.96
5023,4.95
5024,4.92
5025,4.87
5026,4.81
5027,4.74
5028,4.66
5029,4.58
5030,4.51
5031,4.45
5032,4.40
5033,4.37
5034,4.36
5035,4.37
5036,4.40
5037,4.45
5038,4.51
5039,4.58
5040,4.65
5041,4.73
5042,4.80
5043,4.87
5044,4.91
5045,4.94
5046,4.95
5047,4.94
5048,4.91
5049,4.87
5050,4.80
5051,4.73
5052,4.65
5053,4.58
5054,4.50
5055,4.44
5056,4.39
5057,4.36
5058,4.35
5059,4.36
5060,4.39
5061,4.44
5062,4.50
5063,4.58
5064,4.65
5065,4.73
5066,4.80
5067,4.86
5068,4.91
5069,4.94
5070,4.95
5071,4.94
5072,4.91
5073,4.86
5074,4.80
5075,4.73
5076,4.65
5077,4.57
5078,4.50
5079,4.44
5080,4.39
5081,4.36
5082,4.35
5083,4.36
5084,4.39
5085,4.44
5086,4.50
5087,4.57
5088,4.64
5089,4.72
5090,4.79
5091,4.86
5092,4.90
5093,4.93
5094,4.94
5095,4.93
5096,4.90
5097,4.86
5098,4.79
5099,4.72
5100,4.64
5101,4.57
5102,4.49
5103,4.43
5104,4.38
5105,4.35
5106,4.34
5107,4.35
5108,4.38
5109,4.43
5110,4.49
5111,4.57
5112,4.64
5113,4.72
5114,4.79
5115,4.86
5116,4.90
5117,4.93
5118,4.94
5119,4.93
5120,4.90
5121,4.86
5122,4.79
5123,4.72
5124,4.64
5125,4.57
5126,4.49
5127,4.43
5128,4.38
5129,4.35
5130,4.34
5131,4.35
5132,4.38
5133,4.43
5134,4.49
5135,4.57
5136,4.65
5137,4.72
5138,4.80
5139,4.86
5140,4.90
5141,4.93
5142,4.95
5143,4.93
5144,4.90
5145,4.86
5146,4.80
5147,4.72
5148,4.65
5149,4.57
5150,4.50
5151,4.43
5152,4.39
5153,4.36
5154,4.35
5155,4.36
5156,4.39
5157,4.43
5158,4.50
5159,4.57
5160,4.65
5161,4.73
5162,4.80
5163,4.86
5164,4.91
5165,4.94
5166,4.95
5167,4.94
5168,4.91
5169,4.86
5170,4.80
5171,4.73
5172,4.65
5173,4.57
5174,4.50
5175,4.44
5176,4.39
5177,4.36
5178,4.35
5179,4.36
5180,4.39
5181,4.44
5182,4.50
5183,4.57
5184,4.66
5185,4.73
5186,4.81
5187,4.87
5188,4.92
5189,4.95
5190,4.96
5191,4.95
5192,4.92
5193,4.87
5194,4.81
5195,4.73
5196,4.66
5197,4.58
5198,4.51
5199,4.44
5200,4.40
5201,4.37
5202,4.36
5203,4.37
5204,4.40
5205,4.44
5206,4.51
5207,4.58
5208,4.66
5209,4.74
5210,4.81
5211,4.88
5212,4.92
5213,4.95
5214,4.96
5215,4.95
5216,4.92
5217,4.88
5218,4.81
5219,4.74
5220,4.66
5221,4.59
5222,4.51
5223,4.45
5224,4.40
5225,4.37
5226,4.36
5227,4.37
5228,4.40
5229,4.45
5230,4.51
5231,4.59
5232,4.68
5233,4.75
5234,4.83
5235,4.89
5236,4.94
5237,4.97
5238,4.98
5239,4.97
5240,4.94
5241,4.89
5242,4.83
5243,4.75
5244,4.68
5245,4.60
5246,4.53
5247,4.46
5248,4.42
5249,4.39
5250,4.38
5251,4.39
5252,4.42
5253,4.46
5254,4.53
5255,4.60
5256,4.69
5257,4.77
5258,4.84
5259,4.90
5260,4.95
5261,4.98
5262,4.99
5263,4.98
5264,4.95
5265,4.90
5266,4.84
5267,4.77
5268,4.69
5269,4.61
5270,4.54
5271,4.48
5272,4.43
5273,4.40
5274,4.39
5275,4.40
5276,4.43
5277,4.48
5278,4.54
5279,4.61
5280,4.71
5281,4.78
5282,4.86
5283,4.92
5284,4.97
5285,5.00
5286,5.01
5287,5.00
5288,4.97
5289,4.92
5290,4.86
5291,4.78
5292,4.71
5293,4.63
5294,4.56
5295,4.49
5296,4.45
5297,4.42
5298,4.41
5299,4.42
5300,4.45
5301,4.49
5302,4.56
5303,4.63
5304,4.72
5305,4.80
5306,4.87
5307,4.94
5308,4.98
5309,5.01
5310,5.02
5311,5.01
5312,4.98
5313,4.94
5314,4.87
5315,4.80
5316,4.72
5317,4.65
5318,4.57
5319,4.51
5320,4.46
5321,4.43
5322,4.42
5323,4.43
5324,4.46
5325,4.51
5326,4.57
5327,4.65
5328,4.75
5329,4.82
5330,4.90
5331,4.96
5332,5.00
5333,5.03
5334,5.05
5335,5.03
5336,5.00
5337,4.96
5338,4.90
5339,4.82
5340,4.75
5341,4.67
5342,4.60
5343,4.53
5344,4.49
5345,4.46
5346,4.45
5347,4.46
5348,4.49
5349,4.53
5350,4.60
5351,4.67
5352,4.77
5353,4.85
5354,4.92
5355,4.98
5356,5.03
5357,5.06
5358,5.07
5359,5.06
5360,5.03
5361,4.98
5362,4.92
5363,4.85
5364,4.77
5365,4.69
5366,4.62
5367,4.56
5368,4.51
5369,4.48
5370,4.47
5371,4.48
5372,4.51
5373,4.56
5374,4.62
5375,4.69
5376,4.79
5377,4.87
5378,4.94
5379,5.01
5380,5.05
5381,5.08
5382,5.09
5383,5.08
5384,5.05
5385,5.01
5386,4.94
5387,4.87
5388,4.79
5389,4.72
5390,4.64
5391,4.58
5392,4.53
5393,4.50
5394,4.49
5395,4.50
5396,4.53
5397,4.58
5398,4.64
5399,4.72
5400,4.82
5401,4.90
5402,4.97
5403,5.03
5404,5.08
5405,5.11
5406,5.12
5407,5.11
5408,5.08
5409,5.03
5410,4.97
5411,4.90
5412,4.82
5413,4.74
5414,4.67
5415,4.61
5416,4.56
5417,4.53
5418,4.52
5419,4.53
5420,4.56
5421,4.61
5422,4.67
5423,4.74
5424,4.85
5425,4.93
5426,5.00
5427,5.07
5428,5.11
5429,5.14
5430,5.15
5431,5.14
5432,5.11
5433,5.07
5434,5.00
5435,4.93
5436,4.85
5437,4.78
5438,4.70
5439,4.64
5440,4.59
5441,4.56
5442,4.55
5443,4.56
5444,4.59
5445,4.64
5446,4.70
5447,4.78
5448,4.89
5449,4.96
5450,5.04
5451,5.10
5452,5.15
5453,5.18
5454,5.19
5455,5.18
5456,5.15
5457,5.10
5458,5.04
5459,4.96
5460,4.89
5461,4.81
5462,4.74
5463,4.67
5464,4.63
5465,4.60
5466,4.59
5467,4.60
5468,4.63
5469,4.67
5470,4.74
5471,4.81
5472,4.92
5473,5.00
5474,5.07
5475,5.13
5476,5.18
5477,5.21
5478,5.22
5479,5.21
5480,5.18
5481,5.13
5482,5.07
5483,5.00
5484,4.92
5485,4.84
5486,4.77
5487,4.71
5488,4.66
5489,4.63
5490,4.62
5491,4.63
5492,4.66
5493,4.71
5494,4.77
5495,4.84
5496,4.96
5497,5.04
5498,5.11
5499,5.17
5500,5.22
5501,5.25
5502,5.26
5503,5.25
5504,5.22
5505,5.17
5506,5.11
5507,5.04
5508,4.96
5509,4.88
5510,4.81
5511,4.75
5512,4.70
5513,4.67
5514,4.66
5515,4.67
5516,4.70
5517,4.75
5518,4.81
5519,4.88
5520,5.00
5521,5.08
5522,5.15
5523,5.21
5524,5.26
5525,5.29
5526,5.30
5527,5.29
5528,5.26
5529,5.21
5530,5.15
5531,5.08
5532,5.00
5533,4.92
5534,4.85
5535,4.79
5536,4.74
5537,4.71
5538,4.70
5539,4.71
5540,4.74
5541,4.79
5542,4.85
5543,4.92
5544,5.04
5545,5.12
5546,5.19
5547,5.25
5548,5.30
5549,5.33
5550,5.34
5551,5.33
5552,5.30
5553,5.25
5554,5.19
5555,5.12
5556,5.04
5557,4.96
5558,4.89
5559,4.83
5560,4.78
5561,4.75
5562,4.74
5563,4.75
5564,4.78
5565,4.83
5566,4.89
5567,4.96
5568,5.09
5569,5.16
5570,5.24
5571,5.30
5572,5.35
5573,5.38
5574,5.39
5575,5.38
5576,5.35
5577,5.30
5578,5.24
5579,5.16
5580,5.09
5581,5.01
5582,4.94
5583,4.87
5584,4.83
5585,4.80
5586,4.79
5587,4.80
5588,4.83
5589,4.87
5590,4.94
5591,5.01
5592,5.13
5593,5.21
5594,5.28
5595,5.34
5596,5.39
5597,5.42
5598,5.43
5599,5.42
5600,5.39
5601,5.34
5602,5.28
5603,5.21
5604,5.13
5605,5.05
5606,4.98
5607,4.92
5608,4.87
5609,4.84
5610,4.83
5611,4.84
5612,4.87
5613,4.92
5614,4.98
5615,5.05
5616,5.18
5617,5.26
5618,5.33
5619,5.39
5620,5.44
5621,5.47
5622,5.48
5623,5.47
5624,5.44
5625,5.39
5626,5.33
5627,5.26
5628,5.18
5629,5.10
5630,5.03
5631,4.97
5632,4.92
5633,4.89
5634,4.88
5635,4.89
5636,4.92
5637,4.97
5638,5.03
5639,5.10
5640,5.23
5641,5.31
5642,5.38
5643,5.44
5644,5.49
5645,5.52
5646,5.53
5647,5.52
5648,5.49
5649,5.44
5650,5.38
5651,5.31
5652,5.23
5653,5.15
5654,5.08
5655,5.02
5656,4.97
5657,4.94
5658,4.93
5659,4.94
5660,4.97
5661,5.02
5662,5.08
5663,5.15
5664,5.29
5665,5.36
5666,5.44
5667,5.50
5668,5.55
5669,5.58
5670,5.59
5671,5.58
5672,5.55
5673,5.50
5674,5.44
5675,5.36
5676,5.29
5677,5.21
5678,5.14
5679,5.07
5680,5.03
5681,5.00
5682,4.99
5683,5.00
5684,5.03
5685,5.07
5686,5.14
5687,5.21
5688,5.34
5689,5.42
5690,5.49
5691,5.55
5692,5.60
5693,5.63
5694,5.64
5695,5.63
5696,5.60
5697,5.55
5698,5.49
5699,5.42
5700,5.34
5701,5.26
5702,5.19
5703,5.13
5704,5.08
5705,5.05
5706,5.04
5707,5.05
5708,5.08
5709,5.13
5710,5.19
5711,5.26
5712,5.40
5713,5.48
5714,5.55
5715,5.61
5716,5.66
5717,5.69
5718,5.70
5719,5.69
5720,5.66
5721,5.61
5722,5.55
5723,5.48
5724,5.40
5725,5.32
5726,5.25
5727,5.19
5728,5.14
5729,5.11
5730,5.10
5731,5.11
5732,5.14
5733,5.19
5734,5.25
5735,5.32
5736,5.46
5737,5.53
5738,5.61
5739,5.67
5740,5.72
5741,5.75
5742,5.76
5743,5.75
5744,5.72
5745,5.67
5746,5.61
5747,5.53
5748,5.46
5749,5.38
5750,5.31
5751,5.24
5752,5.20
5753,5.17
5754,5.16
5755,5.17
5756,5.20
5757,5.24
5758,5.31
5759,5.38
5760,5.52
5761,5.59
5762,5.67
5763,5.73
5764,5.78
5765,5.81
5766,5.82
5767,5.81
5768,5.78
5769,5.73
5770,5.67
5771,5.59
5772,5.52
5773,5.44
5774,5.37
5775,5.31
5776,5.26
5777,5.23
5778,5.22
5779,5.23
5780,5.26
5781,5.31
5782,5.37
5783,5.44
5784,5.58
5785,5.66
5786,5.73
5787,5.79
5788,5.84
5789,5.87
5790,5.88
5791,5.87
5792,5.84
5793,5.79
5794,5.73
5795,5.66
5796,5.58
5797,5.50
5798,5.43
5799,5.37
5800,5.32
5801,5.29
5802,5.28
5803,5.29
5804,5.32
5805,5.37
5806,5.43
5807,5.50
5808,5.64
5809,5.72
5810,5.79
5811,5.86
5812,5.90
5813,5.93
5814,5.94
5815,5.93
5816,5.90
5817,5.86
5818,5.79
5819,5.72
5820,5.64
5821,5.57
5822,5.49
5823,5.43
5824,5.38
5825,5.35
5826,5.34
5827,5.35
5828,5.38
5829,5.43
5830,5.49
5831,5.57
5832,5.71
5833,5.79
5834,5.86
5835,5.92
5836,5.97
5837,6.00
5838,6.01
5839,6.00
5840,5.97
5841,5.92
5842,5.86
5843,5.79
5844,5.71
5845,5.63
5846,5.56
5847,5.50
5848,5.45
5849,5.42
5850,5.41
5851,5.42
5852,5.45
5853,5.50
5854,5.56
5855,5.63
5856,5.78
5857,5.85
5858,5.93
5859,5.99
5860,6.04
5861,6.07
5862,6.08
5863,6.07
5864,6.04
5865,5.99
5866,5.93
5867,5.85
5868,5.78
5869,5.70
5870,5.63
5871,5.56
5872,5.52
5873,5.49
5874,5.48
5875,5.49
5876,5.52
5877,5.56
5878,5.63
5879,5.70
5880,5.85
5881,5.92
5882,6.00
5883,6.06
5884,6.10
5885,6.13
5886,6.15
5887,6.13
5888,6.10
5889,6.06
5890,6.00
5891,5.92
5892,5.85
5893,5.77
5894,5.70
5895,5.63
5896,5.59
5897,5.56
5898,5.55
5899,5.56
5900,5.59
5901,5.63
5902,5.70
5903,5.77
5904,5.91
5905,5.99
5906,6.06
5907,6.13
5908,6.17
5909,6.20
5910,6.21
5911,6.20
5912,6.17
5913,6.13
5914,6.06
5915,5.99
5916,5.91
5917,5.84
5918,5.76
5919,5.70
5920,5.66
5921,5.63
5922,5.61
5923,5.63
5924,5.66
5925,5.70
5926,5.76
5927,5.84
5928,5.99
5929,6.06
5930,6.14
5931,6.20
5932,6.25
5933,6.28
5934,6.29
5935,6.28
5936,6.25
5937,6.20
5938,6.14
5939,6.06
5940,5.99
5941,5.91
5942,5.84
5943,5.77
5944,5.73
5945,5.70
5946,5.69
5947,5.70
5948,5.73
5949,5.77
5950,5.84
5951,5.91
5952,6.06
5953,6.14
5954,6.21
5955,6.27
5956,6.32
5957,6.35
5958,6.36
5959,6.35
5960,6.32
5961,6.27
5962,6.21
5963,6.14
5964,6.06
5965,5.98
5966,5.91
5967,5.85
5968,5.80
5969,5.77
5970,5.76
5971,5.77
5972,5.80
5973,5.85
5974,5.91
5975,5.98
5976,6.13
5977,6.21
5978,6.28
5979,6.34
5980,6.39
5981,6.42
5982,6.43
5983,6.42
5984,6.39
5985,6.34
5986,6.28
5987,6.21
5988,6.13
5989,6.05
5990,5.98
5991,5.92
5992,5.87
5993,5.84
5994,5.83
5995,5.84
5996,5.87
5997,5.92
5998,5.98
5999,6.05
6000,6.20
6001,6.28
6002,6.35
6003,6.42
6004,6.46
6005,6.49
6006,6.50
6007,6.49
6008,6.46
6009,6.42
6010,6.35
6011,6.28
6012,6.20
6013,6.13
6014,6.05
6015,5.99
6016,5.94
6017,5.91
6018,5.90
6019,5.91
6020,5.94
6021,5.99
6022,6.05
6023,6.13
6024,6.28
6025,6.36
6026,6.43
6027,6.49
6028,6.54
6029,6.57
6030,6.58
6031,6.57
6032,6.54
6033,6.49
6034,6.43
6035,6.36
6036,6.28
6037,6.20
6038,6.13
6039,6.07
6040,6.02
6041,5.99
6042,5.98
6043,5.99
6044,6.02
6045,6.07
6046,6.13
6047,6.20
6048,6.35
6049,6.43
6050,6.50
6051,6.56
6052,6.61
6053,6.64
6054,6.65
6055,6.64
6056,6.61
6057,6.56
6058,6.50
6059,6.43
6060,6.35
6061,6.27
6062,6.20
6063,6.14
6064,6.09
6065,6.06
6066,6.05
6067,6.06
6068,6.09
6069,6.14
6070,6.20
6071,6.27
6072,6.43
6073,6.50
6074,6.58
6075,6.64
6076,6.69
6077,6.72
6078,6.73
6079,6.72
6080,6.69
6081,6.64
6082,6.58
6083,6.50
6084,6.43
6085,6.35
6086,6.28
6087,6.22
6088,6.17
6089,6.14
6090,6.13
6091,6.14
6092,6.17
6093,6.22
6094,6.28
6095,6.35
6096,6.50
6097,6.58
6098,6.65
6099,6.71
6100,6.76
6101,6.79
6102,6.80
6103,6.79
6104,6.76
6105,6.71
6106,6.65
6107,6.58
6108,6.50
6109,6.42
6110,6.35
6111,6.29
6112,6.24
6113,6.21
6114,6.20
6115,6.21
6116,6.24
6117,6.29
6118,6.35
6119,6.42
6120,6.58
6121,6.65
6122,6.73
6123,6.79
6124,6.84
6125,6.87
6126,6.88
6127,6.87
6128,6.84
6129,6.79
6130,6.73
6131,6.65
6132,6.58
6133,6.50
6134,6.43
