time_index,price
4140,65.45
4141,66.00
4142,66.49
4143,67.51
4144,69.66
4145,72.72
4146,75.11
4147,74.68
4148,70.45
4149,63.72
4150,56.93
4151,51.92
4152,43.81
4153,43.50
4154,43.81
4155,44.71
4156,46.14
4157,48.00
4158,50.17
4159,52.50
4160,54.83
4161,57.00
4162,58.87
4163,60.31
4164,61.27
4165,61.83
4166,62.32
4167,63.34
4168,65.49
4169,68.54
4170,70.94
4171,70.50
4172,66.28
4173,59.54
4174,52.76
4175,47.75
4176,43.64
4177,43.33
4178,43.64
4179,44.54
4180,45.97
4181,47.83
4182,50.00
4183,52.33
4184,54.66
4185,56.83
4186,58.70
4187,60.14
4188,61.10
4189,61.66
4190,62.14
4191,63.17
4192,65.32
4193,68.37
4194,70.77
4195,70.33
4196,66.11
4197,59.37
4198,52.59
4199,47.58
4200,47.46
4201,47.15
4202,47.46
4203,48.36
4204,49.79
4205,51.65
4206,53.83
4207,56.15
4208,58.48
4209,60.66
4210,62.52
4211,63.96
4212,64.93
4213,65.48
4214,65.97
4215,66.99
4216,69.14
4217,72.20
4218,74.59
4219,74.15
4220,69.93
4221,63.20
4222,56.41
4223,51.40
4224,47.29
4225,46.98
4226,47.29
4227,48.18
4228,49.61
4229,51.48
4230,53.65
4231,55.98
4232,58.31
4233,60.48
4234,62.35
4235,63.79
4236,64.75
4237,65.31
4238,65.79
4239,66.82
4240,68.96
4241,72.02
4242,74.42
4243,73.98
4244,69.76
4245,63.02
4246,56.24
4247,51.23
4248,47.11
4249,46.80
4250,47.11
4251,48.01
4252,49.44
4253,51.30
4254,53.47
4255,55.80
4256,58.13
4257,60.30
4258,62.17
4259,63.61
4260,64.57
4261,65.13
4262,65.61
4263,66.64
4264,68.79
4265,71.84
4266,74.24
4267,73.80
4268,69.58
4269,62.84
4270,56.06
4271,51.05
4272,46.93
4273,46.62
4274,46.93
4275,47.83
4276,49.26
4277,51.12
4278,53.29
4279,55.62
4280,57.95
4281,60.12
4282,61.99
4283,63.43
4284,64.39
4285,64.95
4286,65.44
4287,66.46
4288,68.61
4289,71.66
4290,74.06
4291,73.62
4292,69.40
4293,62.66
4294,55.88
4295,50.87
4296,46.75
4297,46.44
4298,46.75
4299,47.65
4300,49.08
4301,50.94
4302,53.11
4303,55.44
4304,57.77
4305,59.94
4306,61.81
4307,63.25
4308,64.22
4309,64.77
4310,65.26
4311,66.28
4312,68.43
4313,71.49
4314,73.88
4315,73.44
4316,69.22
4317,62.49
4318,55.70
4319,50.69
4320,42.57
4321,42.26
4322,42.57
4323,43.47
4324,44.90
4325,46.76
4326,48.93
4327,51.26
4328,53.59
4329,55.76
4330,57.63
4331,59.07
4332,60.03
4333,60.59
4334,61.08
4335,62.10
4336,64.25
4337,67.31
4338,69.70
4339,69.26
4340,65.04
4341,58.31
4342,51.52
4343,46.51
4344,42.39
4345,42.08
4346,42.39
4347,43.29
4348,44.72
4349,46.58
4350,48.75
4351,51.08
4352,53.41
4353,55.58
4354,57.45
4355,58.89
4356,59.85
4357,60.41
4358,60.90
4359,61.92
4360,64.07
4361,67.12
4362,69.52
4363,69.08
4364,64.86
4365,58.12
4366,51.34
4367,46.33
4368,46.21
4369,45.90
4370,46.21
4371,47.11
4372,48.54
4373,50.40
4374,52.57
4375,54.90
4376,57.23
4377,59.40
4378,61.27
4379,62.71
4380,63.67
4381,64.23
4382,64.71
4383,65.74
4384,67.89
4385,70.94
4386,73.34
4387,72.90
4388,68.68
4389,61.94
4390,55.16
4391,50.15
4392,46.02
4393,45.72
4394,46.02
4395,46.92
4396,48.35
4397,50.22
4398,52.39
4399,54.72
4400,57.05
4401,59.22
4402,61.08
4403,62.53
4404,63.49
4405,64.05
4406,64.53
4407,65.55
4408,67.70
4409,70.76
4410,73.15
4411,72.72
4412,68.49
4413,61.76
4414,54.98
4415,49.97
4416,45.84
4417,45.53
4418,45.84
4419,46.74
4420,48.17
4421,50.03
4422,52.20
4423,54.53
4424,56.86
4425,59.03
4426,60.90
4427,62.34
4428,63.30
4429,63.86
4430,64.35
4431,65.37
4432,67.52
4433,70.57
4434,72.97
4435,72.53
4436,68.31
4437,61.57
4438,54.79
4439,49.78
4440,45.66
4441,45.35
4442,45.66
4443,46.55
4444,47.98
4445,49.85
4446,52.02
4447,54.35
4448,56.68
4449,58.85
4450,60.71
4451,62.16
4452,63.12
4453,63.68
4454,64.16
4455,65.19
4456,67.33
4457,70.39
4458,72.79
4459,72.35
4460,68.13
4461,61.39
4462,54.61
4463,49.60
4464,45.47
4465,45.16
4466,45.47
4467,46.37
4468,47.80
4469,49.66
4470,51.83
4471,54.16
4472,56.49
4473,58.66
4474,60.53
4475,61.97
4476,62.93
4477,63.49
4478,63.98
4479,65.00
4480,67.15
4481,70.20
4482,72.60
4483,72.16
4484,67.94
4485,61.20
4486,54.42
4487,49.41
4488,41.28
4489,40.98
4490,41.28
4491,42.18
4492,43.61
4493,45.48
4494,47.65
4495,49.98
4496,52.31
4497,54.48
4498,56.34
4499,57.79
4500,58.75
4501,59.31
4502,59.79
4503,60.81
4504,62.96
4505,66.02
4506,68.41
4507,67.98
4508,63.76
4509,57.02
4510,50.24
4511,45.23
4512,41.10
4513,40.79
4514,41.10
4515,42.00
4516,43.43
4517,45.29
4518,47.46
4519,49.79
4520,52.12
4521,54.29
4522,56.16
4523,57.60
4524,58.56
4525,59.12
4526,59.60
4527,60.63
4528,62.78
4529,65.83
4530,68.23
4531,67.79
4532,63.57
4533,56.83
4534,50.05
4535,45.04
4536,44.91
4537,44.60
4538,44.91
4539,45.81
4540,47.24
4541,49.10
4542,51.27
4543,53.60
4544,55.93
4545,58.10
4546,59.97
4547,61.41
4548,62.37
4549,62.93
4550,63.42
4551,64.44
4552,66.59
4553,69.65
4554,72.04
4555,71.60
4556,67.38
4557,60.65
4558,53.86
4559,48.85
4560,44.72
4561,44.42
4562,44.72
4563,45.62
4564,47.05
4565,48.92
4566,51.09
4567,53.42
4568,55.75
4569,57.92
4570,59.78
4571,61.23
4572,62.19
4573,62.75
4574,63.23
4575,64.25
4576,66.40
4577,69.46
4578,71.85
4579,71.42
4580,67.19
4581,60.46
4582,53.67
4583,48.66
4584,44.53
4585,44.23
4586,44.53
4587,45.43
4588,46.86
4589,48.73
4590,50.90
4591,53.23
4592,55.56
4593,57.73
4594,59.59
4595,61.04
4596,62.00
4597,62.56
4598,63.04
4599,64.06
4600,66.21
4601,69.27
4602,71.66
4603,71.23
4604,67.01
4605,60.27
4606,53.49
4607,48.48
4608,44.35
4609,44.04
4610,44.35
4611,45.25
4612,46.68
4613,48.54
4614,50.71
4615,53.04
4616,55.37
4617,57.54
4618,59.41
4619,60.85
4620,61.81
4621,62.37
4622,62.85
4623,63.88
4624,66.03
4625,69.08
4626,71.48
4627,71.04
4628,66.82
4629,60.08
4630,53.30
4631,48.29
4632,44.16
4633,43.85
4634,44.16
4635,45.06
4636,46.49
4637,48.35
4638,50.52
4639,52.85
4640,55.18
4641,57.35
4642,59.22
4643,60.66
4644,61.62
4645,62.18
4646,62.66
4647,63.69
4648,65.84
4649,68.89
4650,71.29
4651,70.85
4652,66.63
4653,59.89
4654,53.11
4655,48.10
4656,39.97
4657,39.66
4658,39.97
4659,40.87
4660,42.30
4661,44.16
4662,46.33
4663,48.66
4664,50.99
4665,53.16
4666,55.03
4667,56.47
4668,57.43
4669,57.99
4670,58.47
4671,59.50
4672,61.65
4673,64.70
4674,67.10
4675,66.66
4676,62.44
4677,55.70
4678,48.92
4679,43.91
4680,39.78
4681,39.47
4682,39.78
4683,40.68
4684,42.11
4685,43.97
4686,46.14
4687,48.47
4688,50.80
4689,52.97
4690,54.84
4691,56.28
4692,57.24
4693,57.80
4694,58.29
4695,59.31
4696,61.46
4697,64.51
4698,66.91
4699,66.47
4700,62.25
4701,55.51
4702,48.73
4703,43.72
4704,43.59
4705,43.28
4706,43.59
4707,44.49
4708,45.92
4709,47.78
4710,49.95
4711,52.28
4712,54.61
4713,56.78
4714,58.65
4715,60.09
4716,61.06
4717,61.61
4718,62.10
4719,63.12
4720,65.27
4721,68.33
4722,70.72
4723,70.28
4724,66.06
4725,59.33
4726,52.54
4727,47.53
4728,43.40
4729,43.09
4730,43.40
4731,44.30
4732,45.73
4733,47.59
4734,49.77
4735,52.09
4736,54.42
4737,56.59
4738,58.46
4739,59.90
4740,60.87
4741,61.42
4742,61.91
4743,62.93
4744,65.08
4745,68.14
4746,70.53
4747,70.09
4748,65.87
4749,59.14
4750,52.35
4751,47.34
4752,43.21
4753,42.91
4754,43.21
4755,44.11
4756,45.54
4757,47.41
4758,49.58
4759,51.91
4760,54.23
4761,56.41
4762,58.27
4763,59.71
4764,60.68
4765,61.24
4766,61.72
4767,62.74
4768,64.89
4769,67.95
4770,70.34
4771,69.91
4772,65.68
4773,58.95
4774,52.16
4775,47.15
4776,43.02
4777,42.72
4778,43.02
4779,43.92
4780,45.35
4781,47.22
4782,49.39
4783,51.72
4784,54.05
4785,56.22
4786,58.08
4787,59.52
4788,60.49
4789,61.05
4790,61.53
4791,62.55
4792,64.70
4793,67.76
4794,70.15
4795,69.72
4796,65.49
4797,58.76
4798,51.97
4799,46.96
4800,42.83
4801,42.53
4802,42.83
4803,43.73
4804,45.16
4805,47.03
4806,49.20
4807,51.53
4808,53.86
4809,56.03
4810,57.89
4811,59.34
4812,60.30
4813,60.86
4814,61.34
4815,62.36
4816,64.51
4817,67.57
4818,69.96
4819,69.53
4820,65.30
4821,58.57
4822,51.78
4823,46.77
4824,38.64
4825,38.34
4826,38.64
4827,39.54
4828,40.97
4829,42.84
4830,45.01
4831,47.34
4832,49.67
4833,51.84
4834,53.70
4835,55.15
4836,56.11
4837,56.67
4838,57.15
4839,58.17
4840,60.32
4841,63.38
4842,65.77
4843,65.34
4844,61.12
4845,54.38
4846,47.60
4847,42.59
4848,38.46
4849,38.15
4850,38.46
4851,39.35
4852,40.78
4853,42.65
4854,44.82
4855,47.15
4856,49.48
4857,51.65
4858,53.51
4859,54.96
4860,55.92
4861,56.48
4862,56.96
4863,57.99
4864,60.13
4865,63.19
4866,65.59
4867,65.15
4868,60.93
4869,54.19
4870,47.41
4871,42.40
4872,42.27
4873,41.96
4874,42.27
4875,43.17
4876,44.60
4877,46.46
4878,48.63
4879,50.96
4880,53.29
4881,55.46
4882,57.33
4883,58.77
4884,59.73
4885,60.29
4886,60.77
4887,61.80
4888,63.95
4889,67.00
4890,69.40
4891,68.96
4892,64.74
4893,58.00
4894,51.22
4895,46.21
4896,42.08
4897,41.77
4898,42.08
4899,42.98
4900,44.41
4901,46.27
4902,48.44
4903,50.77
4904,53.10
4905,55.27
4906,57.14
4907,58.58
4908,59.54
4909,60.10
4910,60.58
4911,61.61
4912,63.76
4913,66.81
4914,69.21
4915,68.77
4916,64.55
4917,57.81
4918,51.03
4919,46.02
4920,41.89
4921,41.58
4922,41.89
4923,42.79
4924,44.22
4925,46.08
4926,48.25
4927,50.58
4928,52.91
4929,55.08
4930,56.95
4931,58.39
4932,59.35
4933,59.91
4934,60.40
4935,61.42
4936,63.57
4937,66.63
4938,69.02
4939,68.58
4940,64.36
4941,57.63
4942,50.84
4943,45.83
4944,41.70
4945,41.40
4946,41.70
4947,42.60
4948,44.03
4949,45.90
4950,48.07
4951,50.40
4952,52.73
4953,54.90
4954,56.76
4955,58.21
4956,59.17
4957,59.73
4958,60.21
4959,61.23
4960,63.38
4961,66.44
4962,68.83
4963,68.40
4964,64.17
4965,57.44
4966,50.65
4967,45.64
4968,41.52
4969,41.21
4970,41.52
4971,42.41
4972,43.85
4973,45.71
4974,47.88
4975,50.21
4976,52.54
4977,54.71
4978,56.58
4979,58.02
4980,58.98
4981,59.54
4982,60.02
4983,61.05
4984,63.19
4985,66.25
4986,68.65
4987,68.21
4988,63.99
4989,57.25
4990,50.47
4991,45.46
4992,37.33
4993,37.02
4994,37.33
4995,38.23
4996,39.66
4997,41.52
4998,43.69
4999,46.02
5000,48.35
5001,50.52
5002,52.39
5003,53.83
5004,54.79
5005,55.35
5006,55.84
5007,56.86
5008,59.01
5009,62.06
5010,64.46
5011,64.02
5012,59.80
5013,53.06
5014,46.28
5015,41.27
5016,37.14
5017,36.84
5018,37.14
5019,38.04
5020,39.47
5021,41.34
5022,43.51
5023,45.84
5024,48.17
5025,50.34
5026,52.20
5027,53.65
5028,54.61
5029,55.17
5030,55.65
5031,56.67
5032,58.82
5033,61.88
5034,64.27
5035,63.84
5036,59.61
5037,52.88
5038,46.09
5039,41.08
5040,40.96
5041,40.65
5042,40.96
5043,41.86
5044,43.29
5045,45.15
5046,47.32
5047,49.65
5048,51.98
5049,54.15
5050,56.02
5051,57.46
5052,58.42
5053,58.98
5054,59.46
5055,60.49
5056,62.64
5057,65.69
5058,68.09
5059,67.65
5060,63.43
5061,56.69
5062,49.91
5063,44.90
5064,40.77
5065,40.47
5066,40.77
5067,41.67
5068,43.10
5069,44.97
5070,47.14
5071,49.47
5072,51.80
5073,53.97
5074,55.83
5075,57.28
5076,58.24
5077,58.80
5078,59.28
5079,60.30
5080,62.45
5081,65.51
5082,67.90
5083,67.47
5084,63.24
5085,56.51
5086,49.72
5087,44.71
5088,40.59
5089,40.28
5090,40.59
5091,41.49
5092,42.92
5093,44.78
5094,46.95
5095,49.28
5096,51.61
5097,53.78
5098,55.65
5099,57.09
5100,58.05
5101,58.61
5102,59.10
5103,60.12
5104,62.27
5105,65.32
5106,67.72
5107,67.28
5108,63.06
5109,56.32
5110,49.54
5111,44.53
5112,40.41
5113,40.10
5114,40.41
5115,41.31
5116,42.74
5117,44.60
5118,46.77
5119,49.10
5120,51.43
5121,53.60
5122,55.47
5123,56.91
5124,57.87
5125,58.43
5126,58.91
5127,59.94
5128,62.09
5129,65.14
5130,67.54
5131,67.10
5132,62.88
5133,56.14
5134,49.36
5135,44.35
5136,40.22
5137,39.92
5138,40.22
5139,41.12
5140,42.55
5141,44.42
5142,46.59
5143,48.92
5144,51.25
5145,53.42
5146,55.28
5147,56.73
5148,57.69
5149,58.25
5150,58.73
5151,59.75
5152,61.90
5153,64.96
5154,67.35
5155,66.92
5156,62.70
5157,55.96
5158,49.18
5159,44.17
5160,36.04
5161,35.74
5162,36.04
5163,36.94
5164,38.37
5165,40.24
5166,42.41
5167,44.74
5168,47.07
5169,49.24
5170,51.10
5171,52.55
5172,53.51
5173,54.07
5174,54.55
5175,55.57
5176,57.72
5177,60.78
5178,63.17
5179,62.74
5180,58.51
5181,51.78
5182,44.99
5183,39.98
5184,35.86
5185,35.56
5186,35.86
5187,36.76
5188,38.19
5189,40.06
5190,42.23
5191,44.56
5192,46.89
5193,49.06
5194,50.92
5195,52.36
5196,53.33
5197,53.89
5198,54.37
5199,55.39
5200,57.54
5201,60.60
5202,62.99
5203,62.56
5204,58.33
5205,51.60
5206,44.81
5207,39.80
5208,39.68
5209,39.38
5210,39.68
5211,40.58
5212,42.01
5213,43.88
5214,46.05
5215,48.38
5216,50.71
5217,52.88
5218,54.74
5219,56.19
5220,57.15
5221,57.71
5222,58.19
5223,59.21
5224,61.36
5225,64.42
5226,66.81
5227,66.38
5228,62.15
5229,55.42
5230,48.63
5231,43.62
5232,39.50
5233,39.20
5234,39.50
5235,40.40
5236,41.83
5237,43.70
5238,45.87
5239,48.20
5240,50.53
5241,52.70
5242,54.56
5243,56.01
5244,56.97
5245,57.53
5246,58.01
5247,59.03
5248,61.18
5249,64.24
5250,66.63
5251,66.20
5252,61.98
5253,55.24
5254,48.46
5255,43.45
5256,39.33
5257,39.02
5258,39.33
5259,40.23
5260,41.66
5261,43.52
5262,45.69
5263,48.02
5264,50.35
5265,52.52
5266,54.39
5267,55.83
5268,56.79
5269,57.35
5270,57.83
5271,58.86
5272,61.01
5273,64.06
5274,66.46
5275,66.02
5276,61.80
5277,55.06
5278,48.28
5279,43.27
5280,39.15
5281,38.85
5282,39.15
5283,40.05
5284,41.48
5285,43.35
5286,45.52
5287,47.85
5288,50.17
5289,52.35
5290,54.21
5291,55.65
5292,56.62
5293,57.17
5294,57.66
5295,58.68
5296,60.83
5297,63.89
5298,66.28
5299,65.85
5300,61.62
5301,54.89
5302,48.10
5303,43.09
5304,38.98
5305,38.67
5306,38.98
5307,39.88
5308,41.31
5309,43.17
5310,45.34
5311,47.67
5312,50.00
5313,52.17
5314,54.04
5315,55.48
5316,56.44
5317,57.00
5318,57.48
5319,58.51
5320,60.66
5321,63.71
5322,66.11
5323,65.67
5324,61.45
5325,54.71
5326,47.93
5327,42.92
5328,34.80
5329,34.50
5330,34.80
5331,35.70
5332,37.13
5333,39.00
5334,41.17
5335,43.50
5336,45.83
5337,48.00
5338,49.86
5339,51.31
5340,52.27
5341,52.83
5342,53.31
5343,54.33
5344,56.48
5345,59.54
5346,61.93
5347,61.50
5348,57.27
5349,50.54
5350,43.75
5351,38.75
5352,34.63
5353,34.32
5354,34.63
5355,35.53
5356,36.96
5357,38.82
5358,41.00
5359,43.32
5360,45.65
5361,47.83
5362,49.69
5363,51.13
5364,52.10
5365,52.65
5366,53.14
5367,54.16
5368,56.31
5369,59.37
5370,61.76
5371,61.32
5372,57.10
5373,50.37
5374,43.58
5375,38.57
5376,38.46
5377,38.15
5378,38.46
5379,39.36
5380,40.79
5381,42.65
5382,44.82
5383,47.15
5384,49.48
5385,51.65
5386,53.52
5387,54.96
5388,55.93
5389,56.48
5390,56.97
5391,57.99
5392,60.14
5393,63.20
5394,65.59
5395,65.15
5396,60.93
5397,54.20
5398,47.41
5399,42.40
5400,38.29
5401,37.99
5402,38.29
5403,39.19
5404,40.62
5405,42.49
5406,44.66
5407,46.99
5408,49.31
5409,51.49
5410,53.35
5411,54.79
5412,55.76
5413,56.31
5414,56.80
5415,57.82
5416,59.97
5417,63.03
5418,65.42
5419,64.99
5420,60.76
5421,54.03
5422,47.24
5423,42.23
5424,38.12
5425,37.82
5426,38.12
5427,39.02
5428,40.45
5429,42.32
5430,44.49
5431,46.82
5432,49.15
5433,51.32
5434,53.18
5435,54.63
5436,55.59
5437,56.15
5438,56.63
5439,57.65
5440,59.80
5441,62.86
5442,65.25
5443,64.82
5444,60.59
5445,53.86
5446,47.08
5447,42.07
5448,37.96
5449,37.65
5450,37.96
5451,38.86
5452,40.29
5453,42.15
5454,44.32
5455,46.65
5456,48.98
5457,51.15
5458,53.02
5459,54.46
5460,55.42
5461,55.98
5462,56.46
5463,57.49
5464,59.64
5465,62.69
5466,65.09
5467,64.65
5468,60.43
5469,53.69
5470,46.91
5471,41.90
5472,37.79
5473,37.49
5474,37.79
5475,38.69
5476,40.12
5477,41.99
5478,44.16
5479,46.49
5480,48.82
5481,50.99
5482,52.85
5483,54.30
5484,55.26
5485,55.82
5486,56.30
5487,57.32
5488,59.47
5489,62.53
5490,64.92
5491,64.49
5492,60.26
5493,53.53
5494,46.74
5495,41.73
5496,33.63
5497,33.32
5498,33.63
5499,34.53
5500,35.96
5501,37.82
5502,39.99
5503,42.32
5504,44.65
5505,46.82
5506,48.69
5507,50.13
5508,51.09
5509,51.65
5510,52.14
5511,53.16
5512,55.31
5513,58.36
5514,60.76
5515,60.32
5516,56.10
5517,49.36
5518,42.58
5519,37.57
5520,33.47
5521,33.16
5522,33.47
5523,34.37
5524,35.80
5525,37.66
5526,39.83
5527,42.16
5528,44.49
5529,46.66
5530,48.53
5531,49.97
5532,50.93
5533,51.49
5534,51.97
5535,53.00
5536,55.15
5537,58.20
5538,60.60
5539,60.16
5540,55.94
5541,49.20
5542,42.42
5543,37.41
5544,37.31
5545,37.00
5546,37.31
5547,38.21
5548,39.64
5549,41.50
5550,43.67
5551,46.00
5552,48.33
5553,50.50
5554,52.37
5555,53.81
5556,54.77
5557,55.33
5558,55.81
5559,56.84
5560,58.99
5561,62.04
5562,64.44
5563,64.00
5564,59.78
5565,53.04
5566,46.26
5567,41.25
5568,37.15
5569,36.84
5570,37.15
5571,38.05
5572,39.48
5573,41.34
5574,43.52
5575,45.84
5576,48.17
5577,50.34
5578,52.21
5579,53.65
5580,54.62
5581,55.17
5582,55.66
5583,56.68
5584,58.83
5585,61.89
5586,64.28
5587,63.84
5588,59.62
5589,52.89
5590,46.10
5591,41.09
5592,37.00
5593,36.69
5594,37.00
5595,37.89
5596,39.32
5597,41.19
5598,43.36
5599,45.69
5600,48.02
5601,50.19
5602,52.05
5603,53.50
5604,54.46
5605,55.02
5606,55.50
5607,56.52
5608,58.67
5609,61.73
5610,64.12
5611,63.69
5612,59.47
5613,52.73
5614,45.95
5615,40.94
5616,36.84
5617,36.53
5618,36.84
5619,37.74
5620,39.17
5621,41.03
5622,43.20
5623,45.53
5624,47.86
5625,50.03
5626,51.90
5627,53.34
5628,54.31
5629,54.86
5630,55.35
5631,56.37
5632,58.52
5633,61.58
5634,63.97
5635,63.53
5636,59.31
5637,52.58
5638,45.79
5639,40.78
5640,36.69
5641,36.38
5642,36.69
5643,37.59
5644,39.02
5645,40.88
5646,43.05
5647,45.38
5648,47.71
5649,49.88
5650,51.75
5651,53.19
5652,54.15
5653,54.71
5654,55.19
5655,56.22
5656,58.37
5657,61.42
5658,63.82
5659,63.38
5660,59.16
5661,52.42
5662,45.64
5663,40.63
5664,32.54
5665,32.23
5666,32.54
5667,33.44
5668,34.87
5669,36.73
5670,38.90
5671,41.23
5672,43.56
5673,45.73
5674,47.60
5675,49.04
5676,50.00
5677,50.56
5678,51.04
5679,52.07
5680,54.22
5681,57.27
5682,59.67
5683,59.23
5684,55.01
5685,48.27
5686,41.49
5687,36.48
5688,32.39
5689,32.08
5690,32.39
5691,33.29
5692,34.72
5693,36.58
5694,38.75
5695,41.08
5696,43.41
5697,45.58
5698,47.45
5699,48.89
5700,49.85
5701,50.41
5702,50.90
5703,51.92
5704,54.07
5705,57.12
5706,59.52
5707,59.08
5708,54.86
5709,48.12
5710,41.34
5711,36.33
5712,36.24
5713,35.94
5714,36.24
5715,37.14
5716,38.57
5717,40.44
5718,42.61
5719,44.94
5720,47.27
5721,49.44
5722,51.30
5723,52.75
5724,53.71
5725,54.27
5726,54.75
5727,55.77
5728,57.92
5729,60.98
5730,63.37
5731,62.94
5732,58.72
5733,51.98
5734,45.20
5735,40.19
5736,36.10
5737,35.79
5738,36.10
5739,37.00
5740,38.43
5741,40.29
5742,42.46
5743,44.79
5744,47.12
5745,49.29
5746,51.16
5747,52.60
5748,53.56
5749,54.12
5750,54.61
5751,55.63
5752,57.78
5753,60.83
5754,63.23
5755,62.79
5756,58.57
5757,51.83
5758,45.05
5759,40.04
5760,35.96
5761,35.65
5762,35.96
5763,36.86
5764,38.29
5765,40.15
5766,42.32
5767,44.65
5768,46.98
5769,49.15
5770,51.02
5771,52.46
5772,53.42
5773,53.98
5774,54.46
5775,55.49
5776,57.64
5777,60.69
5778,63.09
5779,62.65
5780,58.43
5781,51.69
5782,44.91
5783,39.90
5784,35.82
5785,35.51
5786,35.82
5787,36.72
5788,38.15
5789,40.01
5790,42.18
5791,44.51
5792,46.84
5793,49.01
5794,50.88
5795,52.32
5796,53.28
5797,53.84
5798,54.32
5799,55.35
5800,57.50
5801,60.55
5802,62.95
5803,62.51
5804,58.29
5805,51.55
5806,44.77
5807,39.76
5808,35.68
5809,35.37
5810,35.68
5811,36.58
5812,38.01
5813,39.87
5814,42.04
5815,44.37
5816,46.70
5817,48.87
5818,50.74
5819,52.18
5820,53.15
5821,53.70
5822,54.19
5823,55.21
5824,57.36
5825,60.42
5826,62.81
5827,62.37
5828,58.15
5829,51.42
5830,44.63
5831,39.62
5832,31.55
5833,31.24
5834,31.55
5835,32.44
5836,33.87
5837,35.74
5838,37.91
5839,40.24
5840,42.57
5841,44.74
5842,46.60
5843,48.05
5844,49.01
5845,49.57
5846,50.05
5847,51.08
5848,53.22
5849,56.28
5850,58.68
5851,58.24
5852,54.02
5853,47.28
5854,40.50
5855,35.49
5856,31.41
5857,31.11
5858,31.41
5859,32.31
5860,33.74
5861,35.61
5862,37.78
5863,40.11
5864,42.43
5865,44.61
5866,46.47
5867,47.91
5868,48.88
5869,49.44
5870,49.92
5871,50.94
5872,53.09
5873,56.15
5874,58.54
5875,58.11
5876,53.88
5877,47.15
5878,40.36
5879,35.35
5880,35.28
5881,34.97
5882,35.28
5883,36.18
5884,37.61
5885,39.47
5886,41.65
5887,43.97
5888,46.30
5889,48.48
5890,50.34
5891,51.78
5892,52.75
5893,53.30
5894,53.79
5895,54.81
5896,56.96
5897,60.02
5898,62.41
5899,61.97
5900,57.75
5901,51.02
5902,44.23
5903,39.22
5904,35.15
5905,34.85
5906,35.15
5907,36.05
5908,37.48
5909,39.35
5910,41.52
5911,43.85
5912,46.18
5913,48.35
5914,50.21
5915,51.66
5916,52.62
5917,53.18
5918,53.66
5919,54.68
5920,56.83
5921,59.89
5922,62.28
5923,61.85
5924,57.62
5925,50.89
5926,44.10
5927,39.09
5928,35.03
5929,34.72
5930,35.03
5931,35.93
5932,37.36
5933,39.22
5934,41.39
5935,43.72
5936,46.05
5937,48.22
5938,50.09
5939,51.53
5940,52.49
5941,53.05
5942,53.53
5943,54.56
5944,56.71
5945,59.76
5946,62.16
5947,61.72
5948,57.50
5949,50.76
5950,43.98
5951,38.97
5952,34.90
5953,34.60
5954,34.90
5955,35.80
5956,37.23
5957,39.10
5958,41.27
5959,43.60
5960,45.93
5961,48.10
5962,49.96
5963,51.41
5964,52.37
5965,52.93
5966,53.41
5967,54.43
5968,56.58
5969,59.64
5970,62.03
5971,61.60
5972,57.37
5973,50.64
5974,43.86
5975,38.85
5976,34.78
5977,34.48
5978,34.78
5979,35.68
5980,37.11
5981,38.98
5982,41.15
5983,43.48
5984,45.81
5985,47.98
5986,49.84
5987,51.29
5988,52.25
5989,52.81
5990,53.29
5991,54.31
5992,56.46
5993,59.52
5994,61.91
5995,61.48
5996,57.25
5997,50.52
5998,43.73
5999,38.72
6000,30.66
6001,30.36
6002,30.66
6003,31.56
6004,32.99
6005,34.86
6006,37.03
6007,39.36
6008,41.69
6009,43.86
6010,45.72
6011,47.17
6012,48.13
6013,48.69
6014,49.17
6015,50.19
6016,52.34
6017,55.40
6018,57.79
6019,57.36
6020,53.14
6021,46.40
6022,39.62
6023,34.61
6024,30.55
6025,30.24
6026,30.55
6027,31.45
6028,32.88
6029,34.74
6030,36.91
6031,39.24
6032,41.57
6033,43.74
6034,45.61
6035,47.05
6036,48.01
6037,48.57
6038,49.05
6039,50.08
6040,52.23
6041,55.28
6042,57.68
6043,57.24
6044,53.02
6045,46.28
6046,39.50
6047,34.49
6048,34.44
6049,34.13
6050,34.44
6051,35.33
6052,36.76
6053,38.63
6054,40.80
6055,43.13
6056,45.46
6057,47.63
6058,49.49
6059,50.94
6060,51.90
6061,52.46
6062,52.94
6063,53.97
6064,56.11
6065,59.17
6066,61.57
6067,61.13
6068,56.91
6069,50.17
6070,43.39
6071,38.38
6072,34.32
6073,34.02
6074,34.32
6075,35.22
6076,36.65
6077,38.52
6078,40.69
6079,43.02
6080,45.35
6081,47.52
6082,49.38
6083,50.83
6084,51.79
6085,52.35
6086,52.83
6087,53.85
6088,56.00
6089,59.06
6090,61.45
6091,61.02
6092,56.80
6093,50.06
6094,43.28
6095,38.27
6096,34.22
6097,33.91
6098,34.22
6099,35.12
6100,36.55
6101,38.41
6102,40.58
6103,42.91
6104,45.24
6105,47.41
6106,49.28
6107,50.72
6108,51.68
6109,52.24
6110,52.72
6111,53.75
6112,55.90
6113,58.95
6114,61.35
6115,60.91
6116,56.69
6117,49.95
6118,43.17
6119,38.16
6120,34.11
6121,33.80
6122,34.11
6123,35.01
6124,36.44
6125,38.30
6126,40.48
6127,42.80
6128,45.13
6129,47.31
6130,49.17
6131,50.61
6132,51.58
6133,52.13
6134,52.62
6135,53.64
6136,55.79
6137,58.85
6138,61.24
